3371,3372,{'B': 0.00015654013282999054, 'F_max': 3566.0154846551077}
3371,3373,{'B': 8.798145091331843e-05, 'F_max': 688.1784268632663}
3371,4948,{'B': 0.0009955152898454727, 'F_max': 3566.0154846551077}
3372,3374,{'B': 0.0002960109743579811, 'F_max': 2377.3436564367385}
3373,4589,{'B': 0.00020353524077305074, 'F_max': 688.1784268632663}
4948,4942,{'B': 0.0010827232740940967, 'F_max': 3566.0154846551077}
4948,4949,{'B': 0.000313167601919134, 'F_max': 2377.3436564367385}
3374,7319,{'B': 0.00019675151480859663, 'F_max': 2377.3436564367385}
4589,4592,{'B': 0.00013860577923663621, 'F_max': 688.1784268632663}
4589,8685,{'B': 0.0003701350918916819, 'F_max': 688.1784268632663}
7319,3378,{'B': 5.930024377276104e-05, 'F_max': 2377.3436564367385}
7319,3379,{'B': 0.00012561918797891506, 'F_max': 3566.0154846551077}
7319,8128,{'B': 9.679563921849992e-05, 'F_max': 3566.0154846551077}
3375,3799,{'B': 0.00040188130412372326, 'F_max': 2377.3436564367385}
3375,8128,{'B': 0.00037667780989249656, 'F_max': 3566.0154846551077}
3799,3803,{'B': 0.00031743219889845666, 'F_max': 2377.3436564367385}
3799,7900,{'B': 0.0002908438087461829, 'F_max': 2377.3436564367385}
3799,7914,{'B': 0.00032560850672859573, 'F_max': 3566.0154846551077}
8128,3378,{'B': 6.009038318428184e-05, 'F_max': 2377.3436564367385}
3378,3379,{'B': 9.337092895237545e-05, 'F_max': 2377.3436564367385}
3379,3381,{'B': 0.0007167594003167075, 'F_max': 3566.0154846551077}
3381,3396,{'B': 0.0004936421033515387, 'F_max': 2377.3436564367385}
3396,3394,{'B': 0.00022178495126752237, 'F_max': 2377.3436564367385}
3394,4592,{'B': 0.000714065288027759, 'F_max': 2377.3436564367385}
4592,4590,{'B': 0.0003357638365045623, 'F_max': 2377.3436564367385}
3566,3571,{'B': 0.00011441837633887182, 'F_max': 688.1784268632663}
3566,3600,{'B': 0.0001549038081267234, 'F_max': 688.1784268632663}
3566,4861,{'B': 0.0015167045920488544, 'F_max': 3566.0154846551077}
3571,3572,{'B': 4.8344028852047545e-05, 'F_max': 688.1784268632663}
3600,3602,{'B': 1.9028774976588014e-05, 'F_max': 688.1784268632663}
3600,7468,{'B': 0.00032489687822090347, 'F_max': 2377.3436564367385}
4861,3573,{'B': 7.037476231168306e-05, 'F_max': 688.1784268632663}
4861,4859,{'B': 0.0002914412581627395, 'F_max': 3566.0154846551077}
4861,4923,{'B': 8.906198975245788e-05, 'F_max': 688.1784268632663}
4861,8513,{'B': 0.0006366002497538923, 'F_max': 3566.0154846551077}
3572,3573,{'B': 5.2594036260177855e-05, 'F_max': 688.1784268632663}
3602,3754,{'B': 0.0009622521323178373, 'F_max': 2377.3436564367385}
7468,7949,{'B': 1.4440427099921594e-05, 'F_max': 2377.3436564367385}
3754,3778,{'B': 0.0003436970058497698, 'F_max': 2377.3436564367385}
3741,3743,{'B': 0.0004913832965104488, 'F_max': 3566.0154846551077}
3741,3747,{'B': 0.0002796117093282242, 'F_max': 2377.3436564367385}
3743,3745,{'B': 0.0001249787937902855, 'F_max': 4254.193911518374}
3743,7420,{'B': 0.0006349598377621907, 'F_max': 3566.0154846551077}
3743,8791,{'B': 0.00020217223587839437, 'F_max': 2377.3436564367385}
3747,7949,{'B': 0.0003784355309362657, 'F_max': 2377.3436564367385}
3745,7372,{'B': 0.00014586878242881567, 'F_max': 2377.3436564367385}
3745,7677,{'B': 1.96276199505676e-05, 'F_max': 688.1784268632663}
3745,7713,{'B': 8.917741939473002e-05, 'F_max': 2377.3436564367385}
3745,8391,{'B': 0.0002656752705139434, 'F_max': 1188.6718282183692}
3745,8791,{'B': 0.00022565616880656228, 'F_max': 2377.3436564367385}
7420,4859,{'B': 0.0002793564176077126, 'F_max': 3566.0154846551077}
8791,4925,{'B': 0.00035159801590343564, 'F_max': 2377.3436564367385}
8791,4931,{'B': 0.00016068446576231096, 'F_max': 2377.3436564367385}
7372,7713,{'B': 5.264975183949787e-05, 'F_max': 2377.3436564367385}
7372,8847,{'B': 0.00011297951208763836, 'F_max': 2377.3436564367385}
7677,4937,{'B': 1.9047965357736717e-05, 'F_max': 688.1784268632663}
7713,3748,{'B': 2.4655423585270026e-05, 'F_max': 1188.6718282183692}
7713,4937,{'B': 0.0002176057003517467, 'F_max': 2377.3436564367385}
8391,3752,{'B': 5.0177165094597136e-05, 'F_max': 2377.3436564367385}
3748,7326,{'B': 7.37529964994856e-05, 'F_max': 2377.3436564367385}
7326,3749,{'B': 0.00011754175245851389, 'F_max': 2377.3436564367385}
7326,8847,{'B': 6.341336112111768e-05, 'F_max': 2377.3436564367385}
3749,3750,{'B': 6.498737893261981e-05, 'F_max': 2377.3436564367385}
3750,3751,{'B': 7.669508073869582e-05, 'F_max': 2377.3436564367385}
3751,3752,{'B': 0.00010585469777708058, 'F_max': 2377.3436564367385}
3751,7901,{'B': 5.8145766374266124e-05, 'F_max': 1188.6718282183692}
3751,8593,{'B': 9.385806604441394e-05, 'F_max': 2377.3436564367385}
7901,8593,{'B': 3.1424020969654706e-05, 'F_max': 2377.3436564367385}
7901,8847,{'B': 0.00011682707444423428, 'F_max': 2377.3436564367385}
8593,3755,{'B': 0.00023636816314133647, 'F_max': 2377.3436564367385}
3778,7703,{'B': 9.716498768168472e-05, 'F_max': 2377.3436564367385}
3755,3796,{'B': 0.0002350615533876382, 'F_max': 2377.3436564367385}
3796,3793,{'B': 0.00031974289028467663, 'F_max': 2377.3436564367385}
3796,3798,{'B': 0.00014633914340552289, 'F_max': 2377.3436564367385}
3796,8175,{'B': 0.0005880104615591936, 'F_max': 2377.3436564367385}
3796,8490,{'B': 7.339192740630631e-05, 'F_max': 1188.6718282183692}
7703,3779,{'B': 4.312485099613941e-05, 'F_max': 2377.3436564367385}
3779,8175,{'B': 4.7144677064872505e-05, 'F_max': 2377.3436564367385}
3792,3794,{'B': 0.00017804058089072826, 'F_max': 2377.3436564367385}
3792,4938,{'B': 0.0006025712803865264, 'F_max': 2377.3436564367385}
3794,3793,{'B': 0.00012493479039072793, 'F_max': 2377.3436564367385}
4938,4931,{'B': 0.00032820599681765666, 'F_max': 2377.3436564367385}
4938,7322,{'B': 0.0004787210411936908, 'F_max': 2377.3436564367385}
3798,3803,{'B': 0.00013803541416813734, 'F_max': 688.1784268632663}
