1,'1',1,1,1,3.689,0.948,0.0,0.0,0.0,0.0,1,1,0
2,'1',1,1,1,2.582,0.101,0.0,0.0,0.0,0.0,1,1,0
3,'1',1,1,1,9.721,0.759,0.0,0.0,0.0,0.0,1,1,0
5,'1',1,1,1,8.193,3.061,0.0,0.0,0.0,0.0,1,1,0
6,'1',1,1,1,3.813,1.916,0.0,0.0,0.0,0.0,1,1,0
7,'1',1,1,1,6.966,3.12,0.0,0.0,0.0,0.0,1,1,0
9,'1',1,1,1,6.546,1.086,0.0,0.0,0.0,0.0,1,1,0
10,'1',1,1,1,5.131,0.602,0.0,0.0,0.0,0.0,1,1,0
11,'1',1,1,1,9.283,3.277,0.0,0.0,0.0,0.0,1,1,0
14,'1',1,1,1,12.762,5.261,0.0,0.0,0.0,0.0,1,1,0
15,'1',1,1,1,5.446,1.073,0.0,0.0,0.0,0.0,1,1,0
16,'1',1,1,1,2.991,0.956,0.0,0.0,0.0,0.0,1,1,0
17,'1',1,1,1,3.161,0.573,0.0,0.0,0.0,0.0,1,1,0
21,'1',1,1,1,14.313,0.545,0.0,0.0,0.0,0.0,1,1,0
23,'1',1,1,1,5.172,1.271,0.0,0.0,0.0,0.0,1,1,0
24,'1',1,1,1,4.383,0.979,0.0,0.0,0.0,0.0,1,1,0
25,'1',1,1,1,5.946,0.519,0.0,0.0,0.0,0.0,1,1,0
26,'1',1,1,1,3.044,0.414,0.0,0.0,0.0,0.0,1,1,0
27,'1',1,1,1,4.471,0.783,0.0,0.0,0.0,0.0,1,1,0
28,'1',1,1,1,1.618,0.245,0.0,0.0,0.0,0.0,1,1,0
30,'1',1,1,1,3.569,0.503,0.0,0.0,0.0,0.0,1,1,0
31,'1',1,1,1,1.977,0.417,0.0,0.0,0.0,0.0,1,1,0
32,'1',1,1,1,3.762,1.115,0.0,0.0,0.0,0.0,1,1,0
33,'1',1,1,1,1.714,0.5,0.0,0.0,0.0,0.0,1,1,0
34,'1',1,1,1,7.043,1.905,0.0,0.0,0.0,0.0,1,1,0
35,'1',1,1,1,6.139,1.913,0.0,0.0,0.0,0.0,1,1,0
36,'1',1,1,1,2.199,0.872,0.0,0.0,0.0,0.0,1,1,0
38,'1',1,1,1,11.632,0.781,0.0,0.0,0.0,0.0,1,1,0
39,'1',1,1,1,4.762,1.027,0.0,0.0,0.0,0.0,1,1,0
41,'1',1,1,1,3.265,1.134,0.0,0.0,0.0,0.0,1,1,0
42,'1',1,1,1,2.601,0.912,0.0,0.0,0.0,0.0,1,1,0
44,'1',1,1,1,3.177,0.969,0.0,0.0,0.0,0.0,1,1,0
45,'1',1,1,1,5.973,1.745,0.0,0.0,0.0,0.0,1,1,0
46,'1',1,1,1,2.619,0.493,0.0,0.0,0.0,0.0,1,1,0
48,'1',1,1,1,6.375,1.866,0.0,0.0,0.0,0.0,1,1,0
50,'1',1,1,1,3.871,1.451,0.0,0.0,0.0,0.0,1,1,0
51,'1',1,1,1,2.482,0.669,0.0,0.0,0.0,0.0,1,1,0
53,'1',1,1,1,11.015,1.237,0.0,0.0,0.0,0.0,1,1,0
54,'1',1,1,1,3.576,1.545,0.0,0.0,0.0,0.0,1,1,0
56,'1',1,1,1,4.038,0.684,0.0,0.0,0.0,0.0,1,1,0
57,'1',1,1,1,7.634,1.625,0.0,0.0,0.0,0.0,1,1,0
58,'1',1,1,1,14.025,1.883,0.0,0.0,0.0,0.0,1,1,0
60,'1',1,1,1,5.426,0.902,0.0,0.0,0.0,0.0,1,1,0
61,'1',1,1,1,12.067,3.338,0.0,0.0,0.0,0.0,1,1,0
62,'1',1,1,1,7.494,0.74,0.0,0.0,0.0,0.0,1,1,0
64,'1',1,1,1,19.867,3.831,0.0,0.0,0.0,0.0,1,1,0
66,'1',1,1,1,19.66,4.134,0.0,0.0,0.0,0.0,1,1,0
67,'1',1,1,1,11.962,7.756,0.0,0.0,0.0,0.0,1,1,0
68,'1',1,1,1,7.036,0.792,0.0,0.0,0.0,0.0,1,1,0
69,'1',1,1,1,4.263,1.83,0.0,0.0,0.0,0.0,1,1,0
70,'1',1,1,1,5.207,1.777,0.0,0.0,0.0,0.0,1,1,0
72,'1',1,1,1,7.186,2.75,0.0,0.0,0.0,0.0,1,1,0
73,'1',1,1,1,4.659,0.959,0.0,0.0,0.0,0.0,1,1,0
74,'1',1,1,1,3.024,0.326,0.0,0.0,0.0,0.0,1,1,0
75,'1',1,1,1,1.798,0.482,0.0,0.0,0.0,0.0,1,1,0
76,'1',1,1,1,2.203,0.858,0.0,0.0,0.0,0.0,1,1,0
76,'2',1,1,1,2.085,0.781,0.0,0.0,0.0,0.0,1,1,0
77,'1',1,1,1,12.863,2.177,0.0,0.0,0.0,0.0,1,1,0
78,'1',1,1,1,3.603,1.175,0.0,0.0,0.0,0.0,1,1,0
79,'1',1,1,1,9.918,7.918,0.0,0.0,0.0,0.0,1,1,0
80,'1',1,1,1,9.08,4.013,0.0,0.0,0.0,0.0,1,1,0
81,'1',1,1,1,8.744,3.861,0.0,0.0,0.0,0.0,1,1,0
81,'2',1,1,1,1.59,0.629,0.0,0.0,0.0,0.0,1,1,0
82,'1',1,1,1,8.285,5.25,0.0,0.0,0.0,0.0,1,1,0
87,'1',1,1,1,6.493,3.217,0.0,0.0,0.0,0.0,1,1,0
88,'1',1,1,1,6.389,2.048,0.0,0.0,0.0,0.0,1,1,0
90,'1',1,1,1,6.944,0.984,0.0,0.0,0.0,0.0,1,1,0
91,'1',1,1,1,6.429,1.456,0.0,0.0,0.0,0.0,1,1,0
91,'2',1,1,1,6.147,1.571,0.0,0.0,0.0,0.0,1,1,0
93,'1',1,1,1,21.365,4.575,0.0,0.0,0.0,0.0,1,1,0
94,'1',1,1,1,10.806,2.857,0.0,0.0,0.0,0.0,1,1,0
95,'1',1,1,1,10.906,3.014,0.0,0.0,0.0,0.0,1,1,0
96,'1',1,1,1,9.487,3.127,0.0,0.0,0.0,0.0,1,1,0
101,'1',1,1,1,7.311,1.177,0.0,0.0,0.0,0.0,1,1,0
102,'1',1,1,1,3.71,0.983,0.0,0.0,0.0,0.0,1,1,0
104,'1',1,1,1,3.277,2.259,0.0,0.0,0.0,0.0,1,1,0
104,'2',1,1,1,2.686,0.656,0.0,0.0,0.0,0.0,1,1,0
105,'1',1,1,1,3.98,0.261,0.0,0.0,0.0,0.0,1,1,0
107,'1',1,1,1,2.663,0.603,0.0,0.0,0.0,0.0,1,1,0
107,'2',1,1,1,0.462,0.231,0.0,0.0,0.0,0.0,1,1,0
108,'1',1,1,1,2.767,0.614,0.0,0.0,0.0,0.0,1,1,0
108,'2',1,1,1,1.755,0.235,0.0,0.0,0.0,0.0,1,1,0
109,'1',1,1,1,3.251,1.09,0.0,0.0,0.0,0.0,1,1,0
110,'1',1,1,1,3.786,0.287,0.0,0.0,0.0,0.0,1,1,0
111,'1',1,1,1,2.582,0.436,0.0,0.0,0.0,0.0,1,1,0
112,'1',1,1,1,5.692,0.454,0.0,0.0,0.0,0.0,1,1,0
112,'2',1,1,1,3.407,0.785,0.0,0.0,0.0,0.0,1,1,0
113,'1',1,1,1,3.214,0.671,0.0,0.0,0.0,0.0,1,1,0
114,'1',1,1,1,3.264,1.163,0.0,0.0,0.0,0.0,1,1,0
114,'2',1,1,1,0.335,0.02,0.0,0.0,0.0,0.0,1,1,0
116,'1',1,1,1,2.49,0.093,0.0,0.0,0.0,0.0,1,1,0
117,'1',1,1,1,1.737,0.197,0.0,0.0,0.0,0.0,1,1,0
118,'1',1,1,1,6.571,2.364,0.0,0.0,0.0,0.0,1,1,0
119,'1',1,1,1,4.14,1.544,0.0,0.0,0.0,0.0,1,1,0
