476,'1',0.0,0.0,431.0,-258.6,1.05,473,1109.88,0.0,1.0,0.0,0.0,1.0,0,100.0,656.68,454.19,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0
477,'1',0.0,0.0,431.0,-258.6,1.05,473,1109.88,0.0,1.0,0.0,0.0,1.0,0,100.0,656.68,230.89,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0
481,'1',0.0,0.0,94.84,-66.388,1.04,0,223.6,0.0,1.0,0.0,0.0,1.0,0,100.0,132.29,70.02,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0
482,'1',115.912,94.84,94.84,-56.904,1.048,478,223.6,0.0,1.0,0.0,0.0,1.0,1,100.0,132.29,30.21,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0
483,'1',121.805,94.84,94.84,-56.904,1.048,478,223.6,0.0,1.0,0.0,0.0,1.0,1,100.0,132.29,60.25,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0
487,'1',0.0,0.0,98.75,-59.25,1.046,484,232.8,0.0,1.0,0.0,0.0,1.0,0,100.0,137.74,96.35,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0
488,'1',0.0,0.0,98.75,-59.25,1.046,484,232.8,0.0,1.0,0.0,0.0,1.0,0,100.0,137.74,65.16,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0
493,'1',0.0,0.0,119.58,-71.748,1.053,490,281.91,0.0,1.0,0.0,0.0,1.0,0,100.0,166.8,69.49,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0
494,'1',0.0,0.0,119.58,-71.748,1.053,490,281.91,0.0,1.0,0.0,0.0,1.0,0,100.0,166.8,87.1,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0
495,'1',0.0,0.0,119.58,-71.748,1.053,490,281.91,0.0,1.0,0.0,0.0,1.0,0,100.0,166.8,94.07,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0
496,'1',0.0,0.0,119.58,-71.748,1.053,490,281.91,0.0,1.0,0.0,0.0,1.0,0,100.0,166.8,75.5,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0
500,'1',0.0,0.0,108.42,-75.894,1.04,0,255.6,0.0,1.0,0.0,0.0,1.0,0,100.0,151.23,41.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0
501,'1',0.0,0.0,108.42,-65.052,1.046,497,255.6,0.0,1.0,0.0,0.0,1.0,0,100.0,151.23,32.83,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0
502,'1',0.0,0.0,108.42,-75.894,1.04,0,255.6,0.0,1.0,0.0,0.0,1.0,0,100.0,151.23,55.54,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0
507,'1',0.0,0.0,138.14,-96.698,1.042,504,325.68,0.0,1.0,0.0,0.0,1.0,0,100.0,192.69,85.62,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0
508,'1',0.0,0.0,138.14,-96.698,1.042,504,325.68,0.0,1.0,0.0,0.0,1.0,0,100.0,192.69,92.54,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0
509,'1',301.874,-4.032,5.76,-4.032,1.04,0,18.0,0.0,1.0,0.0,0.0,1.0,1,100.0,400.0,4.0,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0
510,'1',366.086,-4.921,7.03,-4.921,1.04,0,21.96,0.0,1.0,0.0,0.0,1.0,1,100.0,400.0,6.4,1,1.0,0,1.0,0,1.0,0,1.0,0,1.0
