1,3,'1',0.00635,0.02695,0.00279384,158.2,158.2,158.2,0.0,0.0,0.0,0.0,1,1,5.01,1,1.0,0,1.0,0,1.0,0,1.0
2,1,'1',0.01312,0.05468,0.0033746,140.2,140.2,140.2,0.0,0.0,0.0,0.0,1,1,7.97,1,1.0,0,1.0,0,1.0,0,1.0
3,2,'1',0.00728,0.0389,0.00738379,129.7,129.7,129.7,0.0,0.0,0.0,0.0,1,1,10.89,1,1.0,0,1.0,0,1.0,0,1.0
3,35,'1',0.01367,0.06535,0.0141864,185.9,185.9,185.9,0.0,0.0,0.0,0.0,1,1,16.71,1,1.0,0,1.0,0,1.0,0,1.0
4,5,'1',0.0002,0.00108,0.0,345.0,345.0,345.0,0.0,0.0,0.0,0.0,1,1,0.0,1,1.0,0,1.0,0,1.0,0,1.0
4,11,'1',0.01617,0.07615,0.0101452,157.3,157.3,157.3,0.0,0.0,0.0,0.0,1,1,14.52,1,1.0,0,1.0,0,1.0,0,1.0
4,14,'1',0.01126,0.07288,0.0162706,169.8,169.8,169.8,0.0,0.0,0.0,0.0,1,1,19.02,1,1.0,0,1.0,0,1.0,0,1.0
6,7,'1',0.00995,0.03066,0.0020398,154.9,154.9,154.9,0.0,0.0,0.0,0.0,1,1,5.22,1,1.0,0,1.0,0,1.0,0,1.0
6,23,'1',0.01595,0.06409,0.0067424,147.6,147.6,147.6,0.0,0.0,0.0,0.0,1,1,11.2,1,1.0,0,1.0,0,1.0,0,1.0
7,9,'1',0.01027,0.05768,0.00205452,168.0,168.0,168.0,0.0,0.0,0.0,0.0,1,1,8.2,1,1.0,0,1.0,0,1.0,0,1.0
8,571,'1',0.00384,0.03054,0.20291,549.3,549.3,549.3,0.0,0.0,0.0,0.0,1,1,40.94,1,1.0,0,1.0,0,1.0,0,1.0
10,1,'1',0.01276,0.0733,0.00959942,163.6,163.6,163.6,0.0,0.0,0.0,0.0,1,1,15.25,1,1.0,0,1.0,0,1.0,0,1.0
